https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025427/session_10/anat_1/anat.nii.gz,25427,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025428/session_10/anat_1/anat.nii.gz,25428,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025429/session_10/anat_1/anat.nii.gz,25429,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025430/session_10/anat_1/anat.nii.gz,25430,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025431/session_10/anat_1/anat.nii.gz,25431,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025432/session_10/anat_1/anat.nii.gz,25432,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025433/session_10/anat_1/anat.nii.gz,25433,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025434/session_10/anat_1/anat.nii.gz,25434,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025435/session_10/anat_1/anat.nii.gz,25435,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025436/session_10/anat_1/anat.nii.gz,25436,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025437/session_10/anat_1/anat.nii.gz,25437,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025438/session_10/anat_1/anat.nii.gz,25438,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025439/session_10/anat_1/anat.nii.gz,25439,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025440/session_10/anat_1/anat.nii.gz,25440,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025441/session_10/anat_1/anat.nii.gz,25441,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025442/session_10/anat_1/anat.nii.gz,25442,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025443/session_10/anat_1/anat.nii.gz,25443,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025444/session_10/anat_1/anat.nii.gz,25444,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025445/session_10/anat_1/anat.nii.gz,25445,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025446/session_10/anat_1/anat.nii.gz,25446,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025447/session_10/anat_1/anat.nii.gz,25447,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025448/session_10/anat_1/anat.nii.gz,25448,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025449/session_10/anat_1/anat.nii.gz,25449,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025450/session_10/anat_1/anat.nii.gz,25450,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025451/session_10/anat_1/anat.nii.gz,25451,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025452/session_10/anat_1/anat.nii.gz,25452,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025453/session_10/anat_1/anat.nii.gz,25453,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025454/session_10/anat_1/anat.nii.gz,25454,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025455/session_10/anat_1/anat.nii.gz,25455,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/HNU_1/0025456/session_10/anat_1/anat.nii.gz,25456,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025000/session_2/anat_1/anat.nii.gz,25000,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025000/session_2/anat_2/anat.nii.gz,25000,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025001/session_2/anat_1/anat.nii.gz,25001,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025002/session_2/anat_1/anat.nii.gz,25002,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025003/session_2/anat_1/anat.nii.gz,25003,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025004/session_2/anat_1/anat.nii.gz,25004,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025004/session_2/anat_2/anat.nii.gz,25004,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025005/session_2/anat_1/anat.nii.gz,25005,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025005/session_2/anat_2/anat.nii.gz,25005,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025006/session_2/anat_1/anat.nii.gz,25006,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025007/session_2/anat_1/anat.nii.gz,25007,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025008/session_2/anat_1/anat.nii.gz,25008,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025008/session_2/anat_2/anat.nii.gz,25008,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025009/session_2/anat_1/anat.nii.gz,25009,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025009/session_2/anat_2/anat.nii.gz,25009,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025010/session_2/anat_1/anat.nii.gz,25010,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025011/session_2/anat_1/anat.nii.gz,25011,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025012/session_2/anat_1/anat.nii.gz,25012,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025013/session_2/anat_1/anat.nii.gz,25013,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025013/session_2/anat_2/anat.nii.gz,25013,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025014/session_2/anat_1/anat.nii.gz,25014,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025014/session_2/anat_2/anat.nii.gz,25014,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025015/session_2/anat_1/anat.nii.gz,25015,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025016/session_2/anat_1/anat.nii.gz,25016,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025016/session_2/anat_2/anat.nii.gz,25016,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025017/session_2/anat_1/anat.nii.gz,25017,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025018/session_2/anat_1/anat.nii.gz,25018,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025019/session_2/anat_1/anat.nii.gz,25019,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025019/session_2/anat_2/anat.nii.gz,25019,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025020/session_2/anat_1/anat.nii.gz,25020,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025021/session_2/anat_1/anat.nii.gz,25021,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025022/session_2/anat_1/anat.nii.gz,25022,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025022/session_2/anat_2/anat.nii.gz,25022,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025023/session_2/anat_1/anat.nii.gz,25023,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025024/session_2/anat_1/anat.nii.gz,25024,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025025/session_2/anat_1/anat.nii.gz,25025,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025026/session_2/anat_1/anat.nii.gz,25026,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025027/session_2/anat_1/anat.nii.gz,25027,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025027/session_2/anat_2/anat.nii.gz,25027,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025028/session_2/anat_1/anat.nii.gz,25028,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025028/session_2/anat_2/anat.nii.gz,25028,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025029/session_2/anat_1/anat.nii.gz,25029,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025029/session_2/anat_2/anat.nii.gz,25029,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025030/session_2/anat_1/anat.nii.gz,25030,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025030/session_2/anat_2/anat.nii.gz,25030,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025031/session_2/anat_1/anat.nii.gz,25031,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025031/session_2/anat_2/anat.nii.gz,25031,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025032/session_2/anat_1/anat.nii.gz,25032,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025033/session_2/anat_1/anat.nii.gz,25033,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025033/session_2/anat_2/anat.nii.gz,25033,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025034/session_2/anat_1/anat.nii.gz,25034,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025034/session_2/anat_2/anat.nii.gz,25034,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025035/session_2/anat_1/anat.nii.gz,25035,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025035/session_2/anat_2/anat.nii.gz,25035,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025036/session_2/anat_1/anat.nii.gz,25036,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025037/session_2/anat_1/anat.nii.gz,25037,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025037/session_2/anat_2/anat.nii.gz,25037,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025038/session_2/anat_1/anat.nii.gz,25038,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025039/session_2/anat_1/anat.nii.gz,25039,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025040/session_2/anat_1/anat.nii.gz,25040,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025040/session_2/anat_2/anat.nii.gz,25040,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025041/session_2/anat_1/anat.nii.gz,25041,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025041/session_2/anat_2/anat.nii.gz,25041,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025042/session_2/anat_1/anat.nii.gz,25042,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025042/session_2/anat_2/anat.nii.gz,25042,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025043/session_2/anat_1/anat.nii.gz,25043,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025043/session_2/anat_2/anat.nii.gz,25043,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025044/session_2/anat_1/anat.nii.gz,25044,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025044/session_2/anat_2/anat.nii.gz,25044,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025045/session_2/anat_1/anat.nii.gz,25045,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025046/session_2/anat_1/anat.nii.gz,25046,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025046/session_2/anat_2/anat.nii.gz,25046,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025047/session_2/anat_1/anat.nii.gz,25047,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025048/session_2/anat_1/anat.nii.gz,25048,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025048/session_2/anat_2/anat.nii.gz,25048,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025049/session_2/anat_1/anat.nii.gz,25049,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025049/session_2/anat_2/anat.nii.gz,25049,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025050/session_2/anat_1/anat.nii.gz,25050,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025050/session_2/anat_2/anat.nii.gz,25050,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025051/session_2/anat_1/anat.nii.gz,25051,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025051/session_2/anat_2/anat.nii.gz,25051,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025052/session_2/anat_1/anat.nii.gz,25052,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025052/session_2/anat_2/anat.nii.gz,25052,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025053/session_2/anat_1/anat.nii.gz,25053,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025053/session_2/anat_2/anat.nii.gz,25053,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025054/session_2/anat_1/anat.nii.gz,25054,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025054/session_2/anat_2/anat.nii.gz,25054,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025055/session_2/anat_1/anat.nii.gz,25055,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025056/session_2/anat_1/anat.nii.gz,25056,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025056/session_2/anat_2/anat.nii.gz,25056,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025057/session_2/anat_1/anat.nii.gz,25057,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025057/session_2/anat_2/anat.nii.gz,25057,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025058/session_2/anat_1/anat.nii.gz,25058,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025058/session_2/anat_2/anat.nii.gz,25058,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025059/session_2/anat_1/anat.nii.gz,25059,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025060/session_2/anat_1/anat.nii.gz,25060,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025060/session_2/anat_2/anat.nii.gz,25060,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025061/session_2/anat_1/anat.nii.gz,25061,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025061/session_2/anat_2/anat.nii.gz,25061,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025234/session_2/anat_1/anat.nii.gz,25234,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025235/session_2/anat_1/anat.nii.gz,25235,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025236/session_2/anat_1/anat.nii.gz,25236,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025237/session_2/anat_1/anat.nii.gz,25237,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025238/session_2/anat_1/anat.nii.gz,25238,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025239/session_2/anat_1/anat.nii.gz,25239,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025240/session_2/anat_1/anat.nii.gz,25240,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025241/session_2/anat_1/anat.nii.gz,25241,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025242/session_2/anat_1/anat.nii.gz,25242,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025243/session_2/anat_1/anat.nii.gz,25243,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025244/session_2/anat_1/anat.nii.gz,25244,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025245/session_2/anat_1/anat.nii.gz,25245,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025246/session_2/anat_1/anat.nii.gz,25246,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025247/session_2/anat_1/anat.nii.gz,25247,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025248/session_2/anat_1/anat.nii.gz,25248,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025249/session_2/anat_1/anat.nii.gz,25249,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025250/session_2/anat_1/anat.nii.gz,25250,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025251/session_2/anat_1/anat.nii.gz,25251,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025252/session_2/anat_1/anat.nii.gz,25252,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025253/session_2/anat_1/anat.nii.gz,25253,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025254/session_2/anat_1/anat.nii.gz,25254,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025255/session_2/anat_1/anat.nii.gz,25255,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025256/session_2/anat_1/anat.nii.gz,25256,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025257/session_2/anat_1/anat.nii.gz,25257,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025258/session_2/anat_1/anat.nii.gz,25258,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025259/session_2/anat_1/anat.nii.gz,25259,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025260/session_2/anat_1/anat.nii.gz,25260,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025261/session_2/anat_1/anat.nii.gz,25261,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025262/session_2/anat_1/anat.nii.gz,25262,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025263/session_2/anat_1/anat.nii.gz,25263,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025264/session_2/anat_1/anat.nii.gz,25264,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025265/session_2/anat_1/anat.nii.gz,25265,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025266/session_2/anat_1/anat.nii.gz,25266,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025267/session_2/anat_1/anat.nii.gz,25267,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025268/session_2/anat_1/anat.nii.gz,25268,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025269/session_2/anat_1/anat.nii.gz,25269,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025270/session_2/anat_1/anat.nii.gz,25270,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025271/session_2/anat_1/anat.nii.gz,25271,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025272/session_2/anat_1/anat.nii.gz,25272,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025273/session_2/anat_1/anat.nii.gz,25273,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025274/session_2/anat_1/anat.nii.gz,25274,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025275/session_2/anat_1/anat.nii.gz,25275,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025276/session_2/anat_1/anat.nii.gz,25276,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025277/session_2/anat_1/anat.nii.gz,25277,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025278/session_2/anat_1/anat.nii.gz,25278,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025279/session_2/anat_1/anat.nii.gz,25279,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025280/session_2/anat_1/anat.nii.gz,25280,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025281/session_2/anat_1/anat.nii.gz,25281,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025282/session_2/anat_1/anat.nii.gz,25282,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025283/session_2/anat_1/anat.nii.gz,25283,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025284/session_2/anat_1/anat.nii.gz,25284,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025285/session_2/anat_1/anat.nii.gz,25285,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025286/session_2/anat_1/anat.nii.gz,25286,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025287/session_2/anat_1/anat.nii.gz,25287,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025288/session_2/anat_1/anat.nii.gz,25288,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025289/session_2/anat_1/anat.nii.gz,25289,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025290/session_2/anat_1/anat.nii.gz,25290,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025291/session_2/anat_1/anat.nii.gz,25291,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025292/session_2/anat_1/anat.nii.gz,25292,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025293/session_2/anat_1/anat.nii.gz,25293,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025294/session_2/anat_1/anat.nii.gz,25294,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025295/session_2/anat_1/anat.nii.gz,25295,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025296/session_2/anat_1/anat.nii.gz,25296,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025297/session_2/anat_1/anat.nii.gz,25297,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025298/session_2/anat_1/anat.nii.gz,25298,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025299/session_2/anat_1/anat.nii.gz,25299,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025300/session_2/anat_1/anat.nii.gz,25300,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025301/session_2/anat_1/anat.nii.gz,25301,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025302/session_2/anat_1/anat.nii.gz,25302,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025303/session_2/anat_1/anat.nii.gz,25303,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025304/session_2/anat_1/anat.nii.gz,25304,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025305/session_2/anat_1/anat.nii.gz,25305,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025306/session_2/anat_1/anat.nii.gz,25306,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025307/session_2/anat_1/anat.nii.gz,25307,corr
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/UPSM_1/0025308/session_2/anat_1/anat.nii.gz,25308,corr
